YEAR,incgroup,ln_RLABINC
2001,Top10,11.606085548971588
2001,Top1,12.793841989833616
2002,Bottom50,9.706043274762871
2002,Middle40,10.713610966298742
2002,Top10,11.621647760260585
2002,Top1,12.74998987117599
2003,Bottom50,9.682415623799134
2003,Middle40,10.699062475473884
2003,Top10,11.509617859362722
2003,Top1,12.858352812200515
2004,Bottom50,9.672736290609587
2004,Middle40,10.711743051732796
2004,Top10,11.52651114495435
2004,Top1,12.792256421433176
2005,Bottom50,9.682119179597377
2005,Middle40,10.712776551625538
2005,Top10,11.489046392590938
2005,Top1,12.841003145331813
2006,Bottom50,9.661988531614243
2006,Middle40,10.691590573894374
2006,Top10,11.497461472773077
2006,Top1,12.809957094909608
2007,Bottom50,9.690833584542315
2007,Middle40,10.696226242781814
2007,Top10,11.52334483975882
2007,Top1,12.840872443787603
2008,Bottom50,9.702166348663054
2008,Middle40,10.693889582068842
2008,Top10,11.50310964743317
2008,Top1,12.752566449433939
2009,Bottom50,9.694308878176907
2009,Middle40,10.704442778854506
2009,Top10,11.599477180090112
2009,Top1,12.752160111678222
2010,Bottom50,9.676741270993876
2010,Middle40,10.692209795247692
2010,Top10,11.59210520172215
2010,Top1,12.757688078194459
2011,Bottom50,9.661828540501688
2011,Middle40,10.675772407361722
2011,Top10,11.494982793370212
2011,Top1,12.664476894111338
2012,Bottom50,9.69380018259373
2012,Middle40,10.728837822913006
2012,Top10,11.559675002558924
2012,Top1,12.72075934855659
2013,Bottom50,9.678330476875473
2013,Middle40,10.719842671396355
2013,Top10,11.543634262494981
2013,Top1,12.717098704419096
2014,Bottom50,9.670603330130712
2014,Middle40,10.705260320057343
2014,Top10,11.518001640390768
2014,Top1,12.71907815429551
2015,Bottom50,9.669921470291083
2015,Middle40,10.704176211443317
2015,Top10,11.544424680727646
2015,Top1,12.727441870441261
2016,Bottom50,9.705627263153456
2016,Middle40,10.724911385750865
2016,Top10,11.569729202517184
2016,Top1,12.859734895891688
2017,Bottom50,9.749329688956777
2017,Middle40,10.758751099987402
2017,Top10,11.595099752728279
2017,Top1,12.846084268160418
2018,Bottom50,9.733465427155288
2018,Middle40,10.747880322777368
2018,Top10,11.592684643538977
2018,Top1,12.83168223813723
2019,Bottom50,9.759362394706843
2019,Middle40,10.768838899866681
2019,Top10,11.634901644766956
2019,Top1,12.837495733192672
2020,Bottom50,9.804470508907263
2020,Middle40,10.808518450310045
2020,Top10,11.630664921230773
2020,Top1,12.915886665534323
2021,Bottom50,9.798727051353758
2021,Middle40,10.778300840512616
2021,Top10,11.628049774465152
2021,Top1,12.831086912818847
2022,Bottom50,9.750877203631477
2022,Middle40,10.73672353033138
2022,Top10,11.595434720446024
2022,Top1,12.834262856976034
2023,Bottom50,9.778666605393326
2023,Middle40,10.756477069221557
2023,Top10,11.61835643924533
2023,Top1,12.879672346929171
2024,Bottom50,9.825512071182795
2024,Middle40,10.819027732116284
2024,Top10,11.6560694857546
2024,Top1,12.804484973433505
